match_id,match_time,team,winner,name,unit,mechname,health,matchscore,damage,kills,assists,killsmostdamage,componentsdestroyed,teamdamage
118040311323218,1,2024-08-31 18:14,1,TremZaLysiS,-ZK-,VPR-C,33,511,638,3,4,3,6,4
118040311323218,1,2024-08-31 18:14,1,Mokkor,000M,SHC-MI,0,382,584,1,6,1,4,0
118040311323218,1,2024-08-31 18:14,1,oldhasu,000M,LGB-OC,41,308,424,2,3,0,5,11
118040311323218,1,2024-08-31 18:14,1,GweNTLeR,000M,EXE-M,77,265,355,0,5,1,0,2
118040311323218,1,2024-08-31 18:14,1,Winters Rigor,000M,HLF-VO,0,239,418,0,5,1,1,5
118040311323218,1,2024-08-31 18:14,1,-jbv-,000M,JVN-11F,49,236,129,1,5,0,3,12
118040311323218,1,2024-08-31 18:14,1,Evan Carlyle,000M,CGR-1A1,0,215,295,0,6,0,1,4
118040311323218,1,2024-08-31 18:14,1,Da Red Goes DA FASTA,000M,IFR-J,66,149,100,0,3,1,0,2
118040311323218,2,2024-08-31 18:14,0,Shredmetal,FJRD,SHC-MI,0,346,554,0,3,0,0,15
118040311323218,2,2024-08-31 18:14,0,andy5689,FJRD,CGR-1A1,0,342,536,2,1,2,4,5
118040311323218,2,2024-08-31 18:14,0,Arthen00,G-NX,LBK-PRIME,0,247,425,0,3,0,1,3
118040311323218,2,2024-08-31 18:14,0,TheRevan27,FJRD,VPR-F,0,169,248,0,3,0,0,17
118040311323218,2,2024-08-31 18:14,0,Noblessed,FJRD,SR-K,0,150,272,0,3,0,0,1
118040311323218,2,2024-08-31 18:14,0,Chernobyltoast,FJRD,OSR-1P,47,144,161,0,3,0,0,29
118040311323218,2,2024-08-31 18:14,0,IronWolfPack64,FJRD,JVN-11FL,0,124,158,0,1,0,0,5
118040311323218,2,2024-08-31 18:14,0,tr0unce,'DG',MAD-IIC-SC,0,119,151,1,1,1,2,1
117701008904942,1,2024-08-31 18:29,0,GweNTLeR,000M,EXE-C,0,382,696,1,3,1,3,1
117701008904942,1,2024-08-31 18:29,0,Evan Carlyle,000M,MCII-1,0,261,514,0,3,0,1,1
117701008904942,1,2024-08-31 18:29,0,-jbv-,000M,FLE-19,0,250,350,1,1,1,3,0
117701008904942,1,2024-08-31 18:29,0,Winters Rigor,000M,MAD-4L,0,222,408,0,3,0,0,0
117701008904942,1,2024-08-31 18:29,0,Mokkor,000M,IFR-JL,0,197,311,0,3,1,2,0
117701008904942,1,2024-08-31 18:29,0,Da Red Goes DA FASTA,000M,BKL-BL,0,172,133,2,2,1,4,1
117701008904942,1,2024-08-31 18:29,0,TremZaLysiS,-ZK-,VPR-F,0,125,137,0,4,0,1,1
117701008904942,1,2024-08-31 18:29,0,Neon30,MW-F,FS9-A,0,56,64,0,1,0,0,0
117701008904942,2,2024-08-31 18:29,1,IronWolfPack64,FJRD,EXE-AP,57,431,564,4,4,2,7,4
117701008904942,2,2024-08-31 18:29,1,Noblessed,FJRD,TDR-9SS,38,390,462,0,8,1,1,0
117701008904942,2,2024-08-31 18:29,1,Shredmetal,FJRD,SHC-MI,0,386,644,1,4,3,1,3
117701008904942,2,2024-08-31 18:29,1,andy5689,FJRD,DWF-A,44,350,576,0,7,0,2,17
117701008904942,2,2024-08-31 18:29,1,TheRevan27,FJRD,WLF-CL,0,326,402,0,7,0,0,1
117701008904942,2,2024-08-31 18:29,1,tr0unce,'DG',MAD-IIC-D,0,270,442,0,7,1,0,1
117701008904942,2,2024-08-31 18:29,1,Chernobyltoast,FJRD,OSR-1P,72,254,174,1,3,1,3,1
117701008904942,2,2024-08-31 18:29,1,EcoNinja,FJRD,FLE-17,0,229,140,2,3,0,4,1
